paper_id,doi,title,first_author,year,journal,has_pdf,C1_decision,C1_reason,C1_exclusion_code,C2_decision,C2_reason,C2_exclusion_code,resolver_decision,resolver_reason
431,10.1542/peds.2025-072941,"Smartphone Ownership, Age of Smartphone Acquisition, and Health Outcomes in Early Adolescence.","Barzilay, Ran",2026,Pediatrics,1,INCLUDE,"Smartphone ownership and age of acquisition are focal predictors; tests associations with depression, obesity, and insufficient sleep. ""smartphone ownership at age 12 was linked to higher risk for depression and insufficient sleep. Additionally, acquiring smartphones at younger ages correlated with obesity and sleep problems."" ""In Analysis 1, we tested the association of smartphone ownership (exposure 1) with health outcomes (depression, obesity, insufficient sleep) at the 2-year follow-up assessment (N=10,588)."" ""In Analysis 3...we then examined whether acquiring a smartphone by the 3-year follow-up (exposure 3) was associated with health outcomes measured at that same 3-year follow-up.""",,,,,,
122,10.1016/j.jaacop.2025.11.011,Developmental Pathways From Childhood Neurodevelopmental Traits to Early Adolescent Psychiatric Dimensions: The Role of Environmental and Lifestyle Factors.,"Caserini, Chiara",2026,JAACAP open,1,INCLUDE,"Screen use (social media, passive watching, active gaming, social engagement) is tested as a mediator of neurodevelopmental traits → psychiatric outcomes. Mediation is a focal analytic role per FT-IC1. ""we tested the role of putative environmental and lifestyle factors (parental warmth, parental monitoring, family conflict, school involvement, negative life events, neighborhood safety, sleep problems, physical activity, diet, screen use) as mediators of these longitudinal associations."" ""measures of screen use showed nonsignificant mediating effects when controlling for baseline screen use and mental health...This suggests that screen use is unlikely to lead to poor mental health outcomes in youth with neurodevelopmental traits."" Screen use is explicitly modeled as a pathway variable linking neurodevelopmental traits to psychiatric dimensions — the null mediation result is still a tested association.",,,,,,
306,10.1111/jcpp.14179,Trajectories of psychotic-like experiences in youth and associations with lifestyle factors.,"Cooper, Rebecca",2026,"Journal of child psychology and psychiatry, and allied disciplines",0,UNSURE,PDF not obtainable or corrupt file — needs re-download before review.,,UNSURE,PDF unavailable for independent review,NO_PDF,,
433,10.1542/peds.2025-073891,Sociodemographic Associations With Early Smartphone Ownership in US Adolescents,Cory Alika Carvalho,2026,PEDIATRICS,1,INCLUDE,"Smartphone ownership age is the outcome; sociodemographic factors predict early ownership. ""We estimated a cross-sectional multivariable logistic regression model to examine associations between key sociodemographic predictors and first smartphone ownership age."" ""Early smartphone ownership (<10 years old) was modeled as a binary outcome."" ""adjusted odds of early ownership were highest for Black (OR = 3.01; 95% CI, 2.50-3.64)...Youth living with a single parent (OR = 2.09; 95% CI, 1.77-2.46).""",,,,,,
123,10.1016/j.jaacop.2026.02.003,Social Media Usage and Its Association With the Social Media Addiction Scale Among Early Adolescents,Jacob C. Hermann,2026,JAACAP Open,0,UNSURE,Previously INCLUDE but PDF was wrong/corrupt. Needs re-download and re-review.,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
397,10.1186/s12889-026-26756-z,Higher recreational screen time and lower step count are associated with higher cardiovascular disease risk in early adolescence,Jason M. Nagata,2026,BMC Public Health,1,INCLUDE,"Screen time is a focal predictor; tests dose-response associations with cardiovascular risk factors (BP, cholesterol, HbA1c). ""high screen time (> 8 h/day) was associated with a 4.25-point increase in diastolic blood pressure percentile (95% CI 1.85 to 6.65)."" ""Both high screen time (ARR 1.88, 95% CI 1.42 to 2.56) and low step count (ARR 2.35, 95% CI 1.88-2.94) were associated with increased risk of hypertensive-range blood pressure."" ""High screen time and low step count were associated with higher non-HDL cholesterol.""",,,,,,
314,10.1111/jsr.70325,Neural Sensitivity to Social Media Use: Implications for Sleep Duration in Adolescents.,"Kiss, Orsolya",2026,Journal of sleep research,0,,,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
380,10.1177/10445463251415488,Prevalence and Correlates of Emotion Dysregulation in Children: Results from the ABCD Study.,"Koleilat, Rawan",2026,Journal of child and adolescent psychopharmacology,0,,,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
534,10.3389/fpsyt.2026.1756782,ADHD and gaming addiction in adolescents: psychosocial mediators in the adolescent brain cognitive development study.,"Lopez, Daniel A",2026,Frontiers in psychiatry,1,INCLUDE,"Gaming addiction (VGAQ) is a focal outcome; tests longitudinal association with ADHD diagnosis and psychosocial mediators. ""Children with ADHD had significantly higher VGAQ scores over time, with an average increase of 1.3 points (p < 0.001)."" ""The mediation model identified three significant psychosocial mediators: prosocial peer involvement (7.4% of the total effect), school involvement (5.8%), and family conflict (5.1%)."" ""Higher family conflict at year 3 predicted higher VGAQ scores at year 4 (p = 0.003).""",,,,,,
2,10.1001/jama.2025.23235,Smartphone Use During School Hours by US Youth in the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2026,JAMA,1,EXCLUDE,"Purely descriptive study of smartphone use during school hours. Reports adjusted means of time on app categories by demographic group and problematic-use tertile, but no regression model tests an association between screen use and any substantive outcome. ""The EARS app captures three weeks of passive sensing data on smartphone use...Adjusted means were calculated using the emmeans package."" Supplement shows categorization of 2,844 apps and stratification by problematic use tertiles, but no beta coefficients, no association tests between smartphone use and health/behavioral/cognitive outcomes.",FT-EC3,,,,,
36,10.1002/oby.70181,Associations of Screen Time and Physical Activity With Body Mass Index in Early Adolescence: A Prospective Cohort Study.,"Nagata, Jason M",2026,"Obesity (Silver Spring, Md.)",1,INCLUDE,"Screen time is focal independent variable predicting BMI/overweight-obesity prospectively. ""high screen time (>8h/day) was associated with higher risk of overweight/obesity (RR, 1.09; 95% CI, 1.02–1.16; p=0.013)""",,,,,,
67,10.1007/s12519-025-01009-y,Prospective associations between media parenting practices and adolescent video game use.,"Nagata, Jason M",2026,World journal of pediatrics : WJP,1,INCLUDE,"Video game use is a focal outcome; media parenting practices are predictors tested prospectively over 1-2 years. ""Higher parental screen time modeling, mealtime screen use and bedroom screen use were associated with higher odds of playing mature-rated video games."" ""Greater screen time limits were associated with lower odds of reporting mature-rated video games (AOR 0.90, 95% CI 0.86, 0.95)."" ""Greater use of screens to control behavior was associated with greater problematic video game use (B 0.03, 95% CI 0.02, 0.05)."" ""Higher mealtime screen use was associated with greater time spent playing video games (B 0.17, 95% CI 0.11, 0.23).""",,,,,,
83,10.1016/j.acap.2025.103164,Neighborhood Quality and Screen Use: Findings From the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2026,Academic pediatrics,0,UNSURE,PDF not obtainable or corrupt file — needs re-download before review.,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
86,10.1016/j.amepre.2025.108248,"Prospective Associations Between Early Adolescent Problematic Screen Use, Mental Health, Sleep, and Substance Use.","Nagata, Jason M",2026,American journal of preventive medicine,1,INCLUDE,"Problematic screen use (SMAQ, VGAQ, MPIQ) is the primary predictor of CBCL mental health, suicidal behaviors, sleep disturbance, and substance initiation. ""Associations between problematic screen use and mental and behavioral health outcomes were determined using either linear or logistic regression analyses."" ""Problematic mobile phone use and social media use were prospectively associated with higher depressive, somatic, attention/deficit, oppositional defiant, and conduct problems scores; suicidal behaviors; sleep disturbance; and substance initiation.""",,,,,,
144,10.1016/j.lana.2026.101454,Associations of adolescent social media use trajectories with spatial and verbal memory: a prospective cohort study.,"Nagata, Jason M",2026,Lancet regional health. Americas,1,INCLUDE,"Social media use trajectories predict cognitive performance (LMT, RAVLT). ""Linear regression models estimated the association between social media time trajectories and cognitive functioning at Year 2."" ""High and increasing social media use was associated with lower accuracy on the LMT (B: -0.03; 95% CI: -0.05, -0.01) and lower performance on the RAVLT Initial Trials (B: -1.90; 95% CI: -2.76, -1.04).""",,,,,,
150,10.1016/j.neuroimage.2026.121860,Social media use and early adolescent brain structure: Findings from the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2026,NeuroImage,1,INCLUDE,"Social media use and SMAQ predict brain morphology (cortical thickness, volume). ""We utilized neuroimaging data from the ABCD Study to investigate the association of social media use or social media addiction with brain morphology."" ""higher average daily social media use was significantly associated with lower total cortical thickness and volume."" ""vertexwise analysis identified broad regions with lower cortical thickness across prefrontal, temporal, occipital, and parietal lobes.""",,,,,,
287,10.1111/ajad.70135,"Social media use, smoking expectancies, and nicotine experimentation in early adolescents: A prospective cohort study.","Nagata, Jason M",2026,The American journal on addictions,1,INCLUDE,"Social media time is focal predictor of nicotine experimentation with smoking expectancies as mediator. ""Social media time at Year 2 was associated with nicotine experimentation at Year 4."" ""Positive smoking expectancies mediated 5.97% (95% CI: 1.27%-10.67%, p = .013) of the social media-nicotine experimentation association.""",,,,,,
404,10.1186/s13104-026-07641-9,Dating app use and depression symptoms in adolescents.,"Nagata, Jason M",2026,BMC research notes,1,INCLUDE,"Dating app use is a focal predictor of depression symptoms. ""Dating app use was associated with higher depression symptoms (standardized beta coefficient 0.42; 95% CI 0.08-0.76; p=0.017) in adjusted models."" ""In sensitivity analyses...ever use of a dating app was significantly associated with higher depression symptoms (B 0.44; 95% CI 0.03-0.85; p=0.035)."" ""Ever use of a dating app was significantly associated with higher self-reported internalizing symptoms (B 0.66; 95% CI 0.34-0.99; p<0.001).""",,,,,,
92,10.1016/j.bpsc.2026.03.012,The roles of delayed cortical maturation and lower anticipatory reward activation in predicting addictive screen use in youth.,"Paige, Katie J",2026,Biological psychiatry. Cognitive neuroscience and neuroimaging,1,INCLUDE,"Addictive screen use (videogaming, social media, phone) is the outcome predicted by cortical maturation and reward activation. ""lower connectomic maturation at Y0 associated with Y2 higher ASU composite and addictive videogaming."" ""We found a negative association between AFC at Y0 and cross-domains addictive screen use at Y2 (Beta = -.056, CI = [-.083, -.027], p < .001).""",,,,,,
445,10.1556/2006.2025.00094,Situating problematic gaming and psychotic-like experiences in the adolescent landscape of affordances: A cohort study.,"Paquin, Vincent",2026,Journal of behavioral addictions,1,INCLUDE,"Problematic gaming is a focal predictor of psychotic-like experiences (PLEs); tests prospective associations and environmental moderators. ""Higher levels of problematic gaming at age 12 were associated with higher levels of PLEs at age 13, independently of sociodemographic variables and previous PLEs."" ""problematic social media use was also associated with PLEs at year 3, independently of problematic gaming and the other covariates."" ""More protective school and family environments at age 12 were associated with lower levels of problematic gaming at age 13.""",,,,,,
149,10.1016/j.neuroimage.2026.121829,Connectome-based prediction of problematic use of social media in adolescents: Findings from the ABCD study.,"Park, Jennifer J",2026,NeuroImage,1,INCLUDE,"Problematic social media use (SMAQ) is predicted by resting-state fMRI connectivity via CPM. ""CPM successfully predicted PUSM scores (r = 0.055, p = 0.016)."" ""identified connectivity within multiple large-scale neural networks predictive of PUSM severity: cognitive control/self-regulation system and perceptual-motor integration system.""",,,,,,
446,10.1556/2006.2025.00103,Connectome-based predictive modelling of problematic gaming in youth from the ABCD study.,"Park, Jennifer J",2026,Journal of behavioral addictions,1,INCLUDE,"Problematic gaming severity is the focal outcome predicted by brain functional connectivity via connectome-based predictive modeling. ""CPM successfully predicted problematic-gaming scores (r = 0.12, p = 0.002). Predictive networks involved connections within and between canonical networks implicated in visual processing, cognitive control and executive functioning, and salience and sensorimotor networks."" ""CPM analyses using other task-based fMRI data predicted problematic-gaming severity when controlling for all covariates (combined networks for SST: r = 0.15, p = 0.001; for EN-back: r = 0.17, p = 0.001).""",,,,,,
84,10.1016/j.actpsy.2026.106742,The association between screen time and cognitive function in children: The partially mediating role of putamen volume.,"Shou, Qiulu",2026,Acta psychologica,1,INCLUDE,"Screen time is focal predictor of cognitive function across 5 domains with putamen mediation. ABCD N~10,000; betas and CIs extractable.",,,,,,
475,10.2196/75126,"Associations Among Cyberbullying Victimization, Inhibitory Control, Neural Activation of Error Processing, and Mental Health Problems in Adolescents: Neuroimaging, Retrospective Longitudinal Cohort Study Using the Adolescent Brain Cognitive Development Data",Xuanyu Zhang,2026,Journal of Medical Internet Research,1,EXCLUDE,"Cyberbullying victimization is the exposure; social media use at T1 is exclusively a statistical covariate in all models with zero analytic attention. ""Potential confounders include adolescents' age, biological sex, race/ethnicity, family income, parents' highest educational attainment, offline victimization, ACEs, family conflict, and social media use at T1."" ""For all analyses...social media use were included as covariates."" No model tests screen media as a predictor, outcome, mediator, or moderator.",FT-EC2,,,,,
381,10.1177/10445463251415497,Bidirectional Associations Between Screen Time and Irritability in Preadolescence: A Temporal Network Analysis.,"Zhang, Lanting",2026,Journal of child and adolescent psychopharmacology,1,INCLUDE,"Screen time across five activity types (TV, video streaming, videogames, online chatting, social media) tested bidirectionally with irritability in temporal network models. ""TV-watching and social media predicted increased irritability over time (0.03 and 0.12, respectively), while online chat predicted decreased irritability over time (-0.03). Irritability predicted increased time spent on online chat (0.03)."" ""the edge strengths from video-streaming and videogame-playing to irritability were stronger in females (edge estimates 0.29 and 0.04, respectively) than in males.""",,,,,,
31,10.1002/jad.70069,"Associations of Sleep, Screen Time, and Extracurricular Activities With Cognitive Development: A Longitudinal Study.","Zheng, Jiayi",2026,Journal of adolescence,1,INCLUDE,"Screen time (passive watching, gaming, social media, social engagement) is focal predictor of five cognitive outcomes. ""Passive watching → Inhibitory control: B = −0.22, SE = 0.05, t = −4.72, p < 0.001, pFDR = 0.010"" ""Social media → Verbal intellect: B = −0.79, SE = 0.15, t = −5.26, p < 0.001""",,,,,,
135,10.1016/j.jadohealth.2023.08.033,"Risk Assessment of Maladaptive Behaviors in Adolescents: Nutrition, Screen Time, Prenatal Exposure, Childhood Adversities - Adolescent Brain Cognitive Development Study.","Agarwal, Khushbu",2025,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,Screen time loads as a discrete EFA factor (Factor 5) contributing to risk composite tested against fMRI activation and behavioral outcomes. β coefficients and CIs reported.,,,,,,
181,10.1038/s41366-025-01980-6,Prospective associations of sleep duration and screen time with transition from overweight/obesity to normal BMI in U.S. adolescents.,"Al-Shoaibi, Abubakr A",2025,International journal of obesity (2005),1,INCLUDE,"Screen time is a focal exposure in Cox proportional hazards models predicting BMI transition from overweight/obesity to normal. ""We used the Cox proportional hazards regression model to assess the prospective independent associations of screen time (continuous and categorical) and sleep duration (ordinal) with the transition from overweight/obesity to normal BMI percentile."" ""Higher screen time was not associated with transitioning to a normal BMI overall (HR: 0.99, 95% CI 0.96, 1.02).""",,,,,,
215,10.1089/chi.2025.0022,Independent and Joint Prospective Associations of Screen Time and Sleep Disturbance with Body Mass Index and Waist Circumference Among U.S. Adolescents.,"Al-Shoaibi, Abubakr A",2025,Childhood obesity (Print),1,INCLUDE,"Screen time is focal predictor of BMI prospectively. ""Screen time was significantly associated with higher BMI (B = 0.32; 95% CI: 0.19, 0.45; p < 0.001)"" Joint effects of screen time and sleep disturbance also tested.",,,,,,
154,10.1016/j.psychres.2025.116523,"Adolescent smartphone use, sleep, and physical activity: daily associations between sensor-based measures in the adolescent brain cognitive development (ABCD) study.","Alexander, Jordan D",2025,Psychiatry research,0,UNSURE,Previously INCLUDE but PDF was wrong/corrupt. Needs re-download and re-review.,,UNSURE,PDF unavailable for independent review,NO_PDF,,
167,10.1017/s0954579425100618,The role of smartphones in adolescent-parent discrepancy in reporting adolescents' internalizing problems.,"Carvalho, Cory",2025,Development and psychopathology,1,INCLUDE,"Smartphone ownership age is the primary analytic variable tested as a moderator of parent-child informant discrepancy in reporting internalizing problems; overall screen time also shows significant within- and between-person associations. ""The current study examined how early smartphone ownership impacts parent-child informant discrepancy of youth internalizing problems."" ""Screen time -> IP: 0.05, SE = .01, p < .001"" and ""ST_mean -> IP_mean: 0.12, SE = .01, p < .001.""",,,,,,
175,10.1037/fam0001390,Youth electronic media use and family conflict: Bidirectional associations across early adolescence.,"Carvalho, Cory",2025,Journal of family psychology : JFP : journal of the Division of Family Psychology of the American Psychological Association (Division 43),1,INCLUDE,Electronic media use is focal variable in bidirectional CLPM with family conflict. Both directions tested — unambiguously focal.,,,,,,
310,10.1111/jora.70125,Associations between social media and crystallized and fluid performance trajectories in early adolescence.,"Carvalho, Cory",2025,Journal of research on adolescence : the official journal of the Society for Research on Adolescence,1,INCLUDE,"Social media use is focal predictor of crystallized and fluid cognitive performance across adolescence. ""trajectory of social media use was negatively coupled with crystallized and inhibitory control/attention performance trajectories"" Parallel process latent growth curve models with ABCD data.",,,,,,
172,10.1037/ccp0000912,Evaluating hypothetical prevention strategies for internalizing symptoms in the general population and at-risk children.,"Dall'Aglio, Lorenza",2025,Journal of consulting and clinical psychology,1,INCLUDE,Screen time is one of four primary modifiable factors under causal investigation using target trial emulation and G-formula. Quantitative effect estimates reported for ST interventions.,,,,,,
50,10.1007/s00787-024-02620-6,Online social activity time predicts ADHD problems in youth from late childhood to early adolescence in the ABCD study.,"Deng, Huiying",2025,European child & adolescent psychiatry,1,INCLUDE,"Online social activity time (texting, social networking, video chatting) is the focal predictor in RI-CLPM testing bidirectional associations with ADHD problems. ""greater OSA time was associated with more ADHD problems in early adolescence, while more ADHD problems did not predict greater OSA time."" Cross-lagged paths: ""OSA time T2 to ADHD T3: beta = 0.058*, OSA time T3 to ADHD T4: beta = 0.074**."" ""the cross-lagged effects of OSA time on ADHD problems were only significant for girls.""",,,,,,
115,10.1016/j.ijchp.2025.100589,"The longitudinal impact of screen media activities on brain function, architecture and mental health in early adolescence.","Dong, Na",2025,International journal of clinical and health psychology : IJCHP,1,INCLUDE,"Screen media activity is focal predictor in linear mixed models, brain structure/RSFC models, cross-lagged panel models, and mediation analyses. β coefficients and FDR-corrected p-values throughout.",,,,,,
85,10.1016/j.addbeh.[phone],"Mobile phone ownership, social media use, and substance use at ages 11-13 in the ABCD study.","Doran, Neal",2025,Addictive behaviors,1,INCLUDE,"Screen media modalities predict substance use experimentation. ""Multiple logistic regression models estimated associations between screen time modalities in Year 2 and substance use experimentation in Year 3."" ""Each additional hour spent on social media per day was prospectively associated with 1.20 (95% CI:1.14-1.26) times higher odds of experimenting with substances.""",,,,,,
168,10.1017/s0954579425100655,"Screen time, problematic media use, and clinical concerns in the ABCD Study: Differences by sex and race/ethnicity.","Eales, Lauren",2025,Development and psychopathology,1,INCLUDE,"Both screen time and problematic media use are focal predictors of internalizing, externalizing, suicidal ideation, and NSSI. ""problematic media use consistently predicted clinical concerns with a larger effect size than screen media use."" ""Problematic media use B = 0.29, screen media use B = 0.01 [internalizing]; problematic media use B = 0.43, screen media use B = -0.03 [externalizing]."" ""A one-SD increase in problematic media use was associated with a 69% increase in the odds of a parent or child ever reporting child SI (OR = 1.69, CI 1.59-1.81).""",,,,,,
10,10.1001/jamanetworkopen.2025.28532,Psychopathology and Gaming Disorder in Adolescents.,"Falcione, Kylie",2025,JAMA network open,1,INCLUDE,"Gaming disorder is focal outcome in cross-lagged panel models with psychopathology. ""higher baseline levels of psychopathology were associated with increased risk for subsequent gaming disorder (β = 0.03 [95% CI, 0.002-0.06]; P = .003)"" ""gaming disorder was not associated with later increases in psychopathology""",,,,,,
11,10.1001/jamanetworkopen.2025.31333,Modifiable Parental Factors and Adolescent Sleep During Early Adolescence.,"Ge, Rosalind",2025,JAMA network open,1,INCLUDE,"Screen use is mediator between parental factors and adolescent sleep. ""Adolescent screen use partially mediated most of these associations"" ""indirect association of parental monitoring with better sleep quality was mediated through decreased screen use (β = 0.004; 95% CI, 0.002-0.008; PM, 7.3%)""",,,,,,
121,10.1016/j.jaacop.2025.06.007,Prospective Predictors of Adolescent Screen Time and Problematic Screen Use.,"Grund, Beatrice A",2025,JAACAP open,1,INCLUDE,Screen time and problematic screen use are focal DVs; prospective predictors tested with extractable β coefficients.,,,,,,
90,10.1016/j.biopsych.2025.02.102,The Association Between Social Media Consumption and White Matter Health in the Adolescent Brain Cognitive Development (ABCD) Dataset,Johanna SeitzâHolland,2025,Biological Psychiatry,1,INCLUDE,"Social media consumption is focal predictor of FA in 34 white matter tracts. ABCD N=9,337; linear regressions with extractable statistics.",,,,,,
13,10.1001/jamapediatrics.2025.1718,Role of Sleep and White Matter in the Link Between Screen Time and Depression in Childhood and Early Adolescence.,"Lima Santos, JoÃ£o Paulo",2025,JAMA pediatrics,0,,,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
305,10.1111/jcpp.14155,"Sexual and gender minority identity, peer victimization, and suicidality in adolescents: AÂ mediation study using the ABCD Study.","Liu, Sen",2025,"Journal of child psychology and psychiatry, and allied disciplines",0,,,,UNSURE,PDF unavailable for independent review,NO_PDF,,
94,10.1016/j.bpsgos.2025.100522,"Somatomotor Disconnection Links Sleep Duration With Socioeconomic Context, Screen Time, Cognition, and Psychopathology.","Michael, Cleanthis",2025,Biological psychiatry global open science,1,INCLUDE,"Screen time linked via somatomotor disconnection to sleep/cognition/psychopathology. ABCD N=3,037; extractable betas reported.",,,,,,
1,10.1001/jama.2025.16613,Social Media Use Trajectories and Cognitive Performance in Adolescents.,"Nagata, Jason M",2025,JAMA,1,INCLUDE,"Social media time trajectories are focal predictor in regression models predicting cognitive performance. ""Social media time trajectories from baseline to year 2 were determined using group-based trajectory modeling"" ""Low increasing social media use was associated with lower performance scores... PVT (−2.09 [95% CI, −2.78 to −1.41])""",,,,,,
8,10.1001/jamanetworkopen.2025.11704,Social Media Use and Depressive Symptoms During Early Adolescence.,"Nagata, Jason M",2025,JAMA network open,1,INCLUDE,"Social media use is focal predictor in bidirectional RI-CLPM with depressive symptoms. ""within-person increases in social media use were associated with elevated depressive symptoms from year 1 to year 2 (β, 0.07; 95% CI, 0.01-0.12; P = .01)"" ""from year 2 to year 3 (β, 0.09; 95% CI, 0.04-0.14; P < .001)""",,,,,,
49,10.1007/s00127-025-02814-6,Screen time and manic symptoms in early adolescents: prospective findings from the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2025,Social psychiatry and psychiatric epidemiology,1,EXCLUDE,"Purely descriptive study of social media use prevalence/patterns; no association between screen media and a substantive outcome tested. ""The objective of this study was to provide granular data about platform-specific social media use in early adolescents."" Analyses used chi-square and t-tests only to compare SM characteristics by sex/age, not to test associations with any health outcome.",FT-EC3,,,,,
81,10.1016/j.acap.2024.102624,Cyberbullying Victimization Among Transgender and Gender-Questioning Early Adolescents.,"Nagata, Jason M",2025,Academic pediatrics,1,INCLUDE,"Cyberbullying victimization via social media is focal outcome; gender identity is predictor. ""Transgender identification was associated with higher odds of lifetime cyberbullying victimization (OR 2.24, 95% CI 1.22–4.10, P = 0.009)""",,,,,,
82,10.1016/j.acap.2025.102784,Prevalence and Patterns of Social Media Use in Early Adolescents.,"Nagata, Jason M",2025,Academic pediatrics,1,INCLUDE,"Objective (EARS) and self-reported social media use predict externalizing behavior and SMAQ. ""Higher externalizing symptoms were related to greater social media use, as measured by both EARS (beta = 0.07, 95% CI: 0.03-0.12) and self-report (beta = 0.12, 95% CI: 0.07-0.17).""",,,,,,
