paper_id,doi,title,first_author,year,journal,has_pdf,C1_decision,C1_reason,C1_exclusion_code,C2_decision,C2_reason,C2_exclusion_code,resolver_decision,resolver_reason
106,10.1016/j.drugalcdep.2024.112504,Prospective association between screen use modalities and substance use experimentation in early adolescents.,"Nagata, Jason M",2025,Drug and alcohol dependence,1,EXCLUDE,"Describes longitudinal technology use patterns with only demographic predictors; no substantive health/behavioral outcome. ""We aimed to characterize differences in serial cross-sectional patterns of change in the use of technology subtypes...clarify whether technology subtype impacts the statistical relationship between hours of technology use and four key covariates: biological sex, parent education, parent income, and parent marital status.""",FT-EC3,,,,,
107,10.1016/j.drugalcdep.2025.112947,Cannabis expectancies mediate the association between social media use and cannabis experimentation in early adolescents: A prospective cohort study.,"Nagata, Jason M",2025,Drug and alcohol dependence,1,INCLUDE,"Social media time is focal predictor of cannabis experimentation with cannabis expectancies as mediator. ABCD N=7,691; B coefficients, CIs, and mediation percentages extractable.",,,,,,
143,10.1016/j.lana.2025.101002,"Cyberbullying, mental health, and substance use experimentation among early adolescents: a prospective cohort study.","Nagata, Jason M",2025,Lancet regional health. Americas,1,INCLUDE,Cyberbullying via online/social media is focal predictor of mental health and substance use outcomes. Extractable ORs and CIs.,,,,,,
158,10.1016/j.sleh.2025.05.005,Social epidemiology of bedtime screen use behaviors and sleep outcomes in early adolescence.,"Nagata, Jason M",2025,Sleep health,1,INCLUDE,Bedtime screen use behaviors are focal outcome; social epidemiological predictors tested. Extractable statistics.,,,,,,
184,10.1038/s41390-024-03243-y,Associations between media parenting practices and early adolescent screen use.,"Nagata, Jason M",2025,Pediatric research,1,INCLUDE,"Media parenting practices predict screen time and problematic screen use. ""Multiple linear regression analyses estimated associations between six media parenting practices and total screen time and three problematic screen use scores."" ""Parental monitoring of screen use was associated with lower screen time (B: -0.83, 95% CI: -1.05, -0.60) and lower problematic social media use (B: -0.86, 95% CI: -1.04, -0.68).""",,,,,,
248,10.1097/mop.0000000000001462,What we know about screen time and social media in early adolescence: a review of findings from the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2025,Current opinion in pediatrics,0,UNSURE,"PDF is a Lippincott Author Permission Guidelines page, not the actual manuscript. Needs re-download.",,UNSURE,PDF unavailable for independent review,NO_PDF,,
292,10.1111/apa.70051,Cyberbullying Victimisation Was Associated With Greater Manic Symptoms in Early Adolescence: A Prospective Cohort Study.,"Nagata, Jason M",2025,"Acta paediatrica (Oslo, Norway : 1992)",1,INCLUDE,"Transgender/gender-questioning identity predicts screen time and problematic screen use. ""Multiple linear regression analyses estimated associations between transgender identification and recreational screen time as well as three forms of problematic screen use."" ""transgender adolescents reported 4.51 (95% CI 1.17-7.85) more hours of total daily recreational screen time.""",,,,,,
384,10.1186/s12887-024-05367-w,Associations between media parenting practices and early adolescent consumption of R-rated movies and mature-rated video games.,"Nagata, Jason M",2025,BMC pediatrics,1,EXCLUDE,"Duplicate record — same DOI/PDF as paper_id 184 (Nagata et al., Pediatric Research, media parenting practices).",FT-EC6,,,,,
385,10.1186/s12887-025-06368-z,"Longitudinal changes in screen time, sleep, and sports/exercise activity in early adolescence.","Nagata, Jason M",2025,BMC pediatrics,1,EXCLUDE,"Purely descriptive study tracking longitudinal trends in screen time, sleep, and physical activity using compositional data analysis. No association between screen media and any substantive outcome is tested. ""This study aimed to examine longitudinal changes in screen time, sleep, and sports/exercise activity in early adolescents."" ""Screen time increased by 0.23 h/day from baseline to Year 1, 1.58 h/day from baseline to Year 2, and 3.28 h/day from baseline to Year 3."" Mixed-effects models use time as the independent variable to estimate trends, not to test screen media associations with outcomes.",FT-EC3,,,,,
444,10.1556/2006.2025.00076,The effect of caffeine use in the relationship between gaming and sleep in adolescents: AÂ mediation analysis.,"Park, Jennifer J",2025,Journal of behavioral addictions,1,INCLUDE,"Gaming duration and problematic gaming are focal predictors of sleep outcomes with caffeine as a mediator. ""Caffeine use significantly partially mediated the positive relationship between gaming hours/problems and sleep difficulties."" ""problematic gaming and sleep difficulties (indirect effect = 0.023, 95% CI [0.004, 0.049]; direct effect = 0.036, 95% CI [0.016, 0.055])."" ""gaming duration and sleep duration (indirect effect = -0.012, 95% CI [-0.022, -0.003], direct effect = -0.029, 95% CI [-0.039, -0.018]).""",,,,,,
395,10.1186/s12889-025-25956-3,"Adolescent screen time, anxiety/depression, and alcohol/e-cigarette use: evidence from the ABCD study.","Parker, Maria A",2025,BMC public health,1,INCLUDE,"Screen time and social media trajectories are primary predictors of anxiety and depression (CBCL DSM-5 scales). ""Compared to the Persistent Low Use group, all other groups in the screen time trajectories had significantly higher anxiety and depression t-scores. The largest effect was seen in the Increasing Use group (anxiety beta = 1.44, 95% CI: 0.75, 2.12; depression beta = 2.94, 95% CI: 2.36, 3.63)."" ""higher social media use was associated with higher depression but not significantly with anxiety.""",,,,,,
186,10.1038/s41398-025-03467-4,Neural correlates differ between crystallized and fluid intelligence in adolescents.,"Qiu, Bowen",2025,Translational psychiatry,1,INCLUDE,"Screen use is tested as a predictor of fluid and crystallized intelligence with brain-mediation analyses. ""Screen use showed negative associations with fluid and crystallized intelligence (beta = -0.509, adjusted p = 1.27 x 10^-5; beta = -0.699, adjusted p = 1.65 x 10^-9)."" ""SA of 42 cortical regions exhibited significant mediating effects on the association between screen time and crystallized intelligence."" ""too much screen time could overstimulate receptor D2, potentially harming crystallized intelligence.""",,,,,,
194,10.1038/s41598-025-88398-2,Neurocognitive and brain structure correlates of reading and television habits in early adolescence.,"Rauschecker, Andreas M",2025,Scientific reports,1,INCLUDE,Television viewing and reading are focal predictors of neurocognitive and brain structure outcomes. Extractable betas and CIs.,,,,,,
202,10.1080/01612840.2025.2559062,"ACEs, Problematic Social Media Use, and Emotional/Behavioral Dysregulation Among ABCD","Rodrigues, Sarah M",2025,Issues in mental health nursing,1,INCLUDE,"ACEs predict problematic social media use (SMAQ), with emotional/behavioral dysregulation as moderator. ""The main effects model was constructed with cumulative ACEs score at Y1 as the independent variable and PSMU at Y3 as the dependent variable."" ""those with high (>=4) ACEs reported higher PSMU (beta=1.5, p<0.001).""",,,,,,
435,10.1542/pedsos.2025-000922,"Digital Media, Genetics, and Risk for ADHD Symptoms in Children: A Longitudinal Study",Samson Nivins,2025,Pediatrics Open Science,1,INCLUDE,"Social media use predicts ADHD inattention symptoms longitudinally and in cross-lagged models. ""Average social media use was associated with increased inattention symptoms over time (social media x time: beta = 0.03, p < .001), with a cumulative 4-year effect of beta = 0.15."" ""social media use predicted increases in inattention (beta = 0.03, p = .004), whereas inattention did not predict increased social media use.""",,,,,,
35,10.1002/oby.24199,Concurrent and prospective associations of social media usage with binge eating symptoms in early adolescence.,"Shi, Xinyi",2025,"Obesity (Silver Spring, Md.)",1,INCLUDE,"Video game addiction and social media addiction predict longitudinal changes in neural reward/loss sensitivity. ""Significant VGA x time interactions were observed for loss-related neural activity in left nucleus accumbens, bilateral insula, and right ACC."" ""SMA showed no significant longitudinal associations with reward or loss sensitivity.""",,,,,,
187,10.1038/s41398-025-03672-1,Association of screen time with attention-deficit/hyperactivity disorder symptoms and their development: the mediating role of brain structure.,"Shou, Qiulu",2025,Translational psychiatry,1,INCLUDE,"Screen time is the primary predictor of ADHD symptoms and brain structure, with brain volume mediating the screen-time-to-ADHD pathway. ""Screen time showed a significant main effect (beta = 0.109, 95% CI = 0.088-0.130, p < 0.001)."" ""Screen time was negatively associated with the volume of the right putamen (beta = -0.036, 95% CI = -0.054 to -0.019, FDR-corrected p = 0.005)."" ""total cortical volume had a significant mediating effect (indirect effect beta = 0.001, 95% CI = 0.000-0.002, p = 0.023).""",,,,,,
238,10.1093/sleepadvances/zpaf019,"Preliminary findings on caffeine intake, screen time, social factors, and psychological well-being: their impact on chronotype and sleep health in Hispanic adolescents.","Wallace, Alexander L",2025,Sleep advances : a journal of the Sleep Research Society,0,UNSURE,PDF not obtainable or corrupt file — needs re-download before review.,,UNSURE,PDF unavailable for independent review,NO_PDF,,
3,10.1001/jama.2025.7829,"Addictive Screen Use Trajectories and Suicidal Behaviors, Suicidal Ideation, and Mental Health in US Youths.","Xiao, Yunyu",2025,JAMA,1,INCLUDE,"Addictive use of social media/mobile phones/video games is focal exposure predicting suicidal behaviors and mental health. ""Increasing addictive use of social media had a risk ratio of 2.14 [95% CI, 1.61-2.85] for suicidal behaviors"" ""High video game addictive use trajectory showed the largest relative difference in internalizing symptoms (T score difference, 2.03 [95% CI, 1.45-2.61])""",,,,,,
95,10.1016/j.chb.2025.108554,Elevated loss sensitivity in the reward circuit in adolescents with video game but not social media addiction,Xu He,2025,Computers in Human Behavior,1,EXCLUDE,"Only supplement available. Screen time appears only as a descriptive comparison variable across latent neurodevelopmental profiles (Supplemental Table S3), not in any analytic model as predictor, outcome, mediator, or moderator.",FT-EC2,,,,,
443,10.1556/2006.2025.00035,Beyond screen time: The core influences of problematic screen use on adolescent development networks.,"Xu, Lin-Xuan",2025,Journal of behavioral addictions,1,INCLUDE,"Problematic screen use is focal variable in network analyses and CLPMs against psychopathology and behavioral outcomes. ""problematic mobile phone use demonstrated significantly larger strengths""",,,,,,
234,10.1093/sleep/zsae234,"Prospective associations between sleep, sensation-seeking, and mature screen usage in early adolescents: findings from the Adolescent Brain Cognitive Development study.","Zhang, Linhao",2025,Sleep,1,INCLUDE,"Sleep and sensation-seeking predict mature screen usage (mature-rated games, R-rated movies). ""Shorter sleep duration was associated with more mature-rated video gaming (beta = -0.06, p < .001) and R-rated movie watching (beta = -0.07, p < .001)."" ""Higher sensation-seeking was associated with more R-rated movie watching (beta = 0.12, p < .001).""",,,,,,
195,10.1038/s44184-025-00131-z,Examining measurement discrepancies in adolescent screen media activity with insights from the ABCD study.,"Zhao, Yihong",2025,Npj mental health research,1,EXCLUDE,"Tests ACEs → cyberbullying victimization. Cyberbullying is the outcome but is a peer victimization measure, not a screen media use variable. No screen time or social media use variable appears in any model. ""Screen time may be an intermediary between ACEs and cyberbullying"" mentioned only in discussion, never modeled.",FT-EC2,,,,,
27,10.1002/eat.24169,Prospective association of screen time with binge-eating disorder among adolescents in the United States: The mediating role of depression.,"Al-Shoaibi, Abubakr A A",2024,The International journal of eating disorders,0,UNSURE,Previously INCLUDE but PDF was wrong/corrupt. Needs re-download and re-review.,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
290,10.1111/apa.17349,Family conflict and less parental monitoring were associated with greater screen time in early adolescence.,"Al-Shoaibi, Abubakr A A",2024,"Acta paediatrica (Oslo, Norway : 1992)",1,INCLUDE,"Family conflict and parental monitoring predict screen time outcomes. ""Higher parental monitoring score was associated with less total screen time (B = -0.37, 95% CI -0.58, -0.16)."" ""Higher family conflict was associated with higher total screen time (B = 0.08, 95% CI 0.03, 0.12).""",,,,,,
193,10.1038/s41598-024-68467-8,Passively sensing smartphone use in teens with rates of use by sex and across operating systems.,"Alexander, Jordan D",2024,Scientific reports,1,INCLUDE,"Passive sensing (EARS) vs self-reported smartphone use examined; both associated with externalizing and problematic media use. ""Both objective and subjective measures of social media use were found to be related to externalizing behavior and SMAQ.""",,,,,,
103,10.1016/j.dcn.2024.101388,NowIKnowMyABCD: A global resource hub for researchers using data from the ABCD Study.,"Ali, Sana A",2024,Developmental cognitive neuroscience,1,EXCLUDE,Resource hub infrastructure paper (NowIKnowMyABCD website). No quantitative screen-outcome associations tested.,FT-EC3,,,,,
140,10.1016/j.jadohealth.2024.06.020,Longitudinal Use Patterns of Technology Subtypes During the Transition Into Early Adolescence: Results From the Adolescent Brain Cognitive Development Study.,"Borodovsky, Jacob T",2024,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,EXCLUDE,Descriptive epidemiology of technology use trajectories only. Models test sociodemographic predictors of screen use with no substantive health/brain outcome examined.,FT-EC3,,,,,
70,10.1007/s40519-024-01685-1,"Screen time, problematic screen use, and eating disorder symptoms among early adolescents: findings from the Adolescent Brain Cognitive Development (ABCD) Study.","Chu, Jonathan",2024,Eating and weight disorders : EWD,1,INCLUDE,"Screen time and problematic screen use are focal exposures predicting eating disorder symptoms. ""each additional hour of total screen time was prospectively associated with higher odds of fearing weight gain, with ORs ranging from 1.05 to 1.55"" ""problematic social media use and problematic mobile phone use were associated with all ED symptoms with ORs from 1.26 to 1.82""",,,,,,
205,10.1080/08927936.2024.2406097,Pet Ownership and Family Involvement in Sports and Other Activities.,"Halbreich, Eli D",2024,Anthrozoos,1,INCLUDE,"Pet ownership type predicts screen time (screen media as outcome). ""This study examines the extent to which companion animal type impacts family involvement in sports, physical activity, or screen time."" Per FT-IC2, papers testing what predicts screen media use are included.",,,,,,
96,10.1016/j.comppsych.2024.152509,Pixels and perception: Mapping the association between digital media and psychotic-like experiences in adolescents.,"Hein, Kaiden",2024,Comprehensive psychiatry,1,EXCLUDE,"Psychometric/measurement validation study of passive smartphone sensing. ""Passively sensing smartphone use in teens with rates of use by sex and across operating systems"" describes and validates keyboard and app use measures. ""Keyboard and app-use measures were reliable and positively correlated with self-reported use (rs = 0.21-0.35)."" No association between screen media and health/behavioral outcome tested.",FT-EC4,,,,,
48,10.1007/s00127-024-02669-3,"Childhood internalizing, externalizing and attention symptoms predict changes in social and nonsocial screen time.","Keyes, Katherine",2024,Social psychiatry and psychiatric epidemiology,1,INCLUDE,"Screen usage types (TV, video games, social media, texting, video chat) predict psychotic-like experiences in longitudinal network analysis. ""This study aimed to examine longitudinal associations between screen usage patterns and PLEs in adolescents."" ""Texting and online video usage appear most influential in the development of adolescent PLEs over time.""",,,,,,
18,10.1002/advs.202307540,"Causal Relationships Between Screen Use, Reading, and Brain Development in Early Adolescents.","Li, Mingyang",2024,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",1,INCLUDE,"Screen use across six modalities is primary exposure in LME and Mendelian randomization analyses for cognition, behavior, and brain volume. ""adverse causal effects of screen use on language ability and specific behaviors"" ""TVM use had a consistent negative association with brain volume in 32 regions"" ""negative causal effect of TVM use on picture vocabulary (β = −2.39, corrected p < 0.02)""",,,,,,
442,10.1556/2006.2024.00068,The longitudinal association between reward processing and symptoms of video game addiction in the Adolescent Brain Cognitive Development Study.,"Lopez, Daniel A",2024,Journal of behavioral addictions,1,INCLUDE,"Phone ownership and social media use predict alcohol, nicotine, and cannabis use longitudinally. ""Phone ownership was associated with greater odds of alcohol and nicotine/tobacco use, and social media use was associated with greater odds of using nicotine/tobacco and cannabis."" ""social media use OR = 4.91 [2.84, 8.47] for cannabis.""",,,,,,
80,10.1016/j.acap.2024.01.023,Associations of Contemporary Screen Time Modalities With Early Adolescent Nutrition.,"Nagata, Jason M",2024,Academic pediatrics,1,INCLUDE,"Screen time across modalities is focal predictor of MIND diet nutrition score. ""Each additional hour per day of total screen time (−0.07, 95% CI: −0.09, −0.05) was associated with lower nutrition score"" ""Texting (−0.15) and social media (−0.16) were associated with lower nutrition scores""",,,,,,
88,10.1016/j.annepidem.2024.04.013,Screen use in transgender and gender-questioning adolescents: Findings from the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2024,Annals of epidemiology,1,INCLUDE,"Screen time modalities predict MIND diet adherence. ""Screen time spent on television, video games, and videos at year 0 was associated with lower nutrition scores at year 1."" ""Each additional hour per day of total screen time at year 0 (-0.07, 95% CI: -0.09, -0.05) was associated with a lower nutrition score at year 1.""",,,,,,
139,10.1016/j.jadohealth.2024.06.006,Bedtime Screen Use Behaviors and Sleep Outcomes in Early Adolescents: A Prospective Cohort Study.,"Nagata, Jason M",2024,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,"Bedtime screen behaviors are focal predictors of sleep duration and disturbance prospectively in N=9,398. Full regression table with ORs, B coefficients, and 95% CIs.",,,,,,
208,10.1080/10826084.2024.2310501,Social Media Use and Alcohol Sipping in Early Adolescents: A Prospective Cohort Study.,"Nagata, Jason M",2024,Substance use & misuse,1,INCLUDE,"Screen time predicts internalizing symptoms via target trial emulation and G-formula. ""under TTE, only ST associated with internalizing symptoms."" ""adhering to more stringent ST guidelines (0-1 hr) decreased internalizing symptoms by 0.10-0.16 SDs.""",,,,,,
392,10.1186/s12889-024-18790-6,Association of physical activity and screen time with cardiovascular disease risk in the Adolescent Brain Cognitive Development Study.,"Nagata, Jason M",2024,BMC public health,1,INCLUDE,"Screen time and physical activity predict cardiovascular health. Screen time predicts higher diastolic BP and non-HDL cholesterol. ""Each additional hour of total screen time at both year 0 (B = 0.32, 95% CI: 0.19, 0.45) and year 1 was associated with higher BMI."" Problematic screen use mediates associations with manic symptoms.",,,,,,
393,10.1186/s12889-024-20102-x,Screen time and mental health: a prospective analysis of the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2024,BMC public health,1,INCLUDE,"Total screen time and six subtypes are primary IVs predicting six CBCL DSM-oriented mental health scales. ""Higher total screen time was associated with all mental health symptoms in adjusted models, and the association was strongest for depressive symptoms (B = 0.10, 95% CI 0.06, 0.13, p < 0.001), conduct symptoms (B = 0.07, 95% CI 0.03, 0.10, p < 0.001)."" ""The specific screen types with the greatest associations with depressive symptoms included video chat, texting, videos, and video games.""",,,,,,
403,10.1186/s13104-024-06777-w,Social epidemiology of online dating in U.S. early adolescents.,"Nagata, Jason M",2024,BMC research notes,1,INCLUDE,"Dating app use (a digital media behavior per IC2) is the focal outcome; study tests sociodemographic predictors of dating app use in ABCD adolescents. ""Multivariable logistic regression analyses were employed to estimate associations between sociodemographic factors and early adolescent-reported online dating behaviors."" ""Male compared to female sex (AOR 2.72, 95% CI 1.11-6.78) and sexual minority compared to non-sexual minority status (AOR 12.97, 95% CI 4.32-38.96) were associated with higher odds of online dating.""",,,,,,
291,10.1111/apa.17365,Problematic smartphone use: What can teenagers and parents do to reduce use?,Nicola J. Kalk,2024,Acta Paediatrica,1,EXCLUDE,"Perspective/clinical recommendations piece on problematic smartphone use. No statistical models testing screen media associations with outcomes. ""Rather, the relationship between parent and adolescent is key"" — offers qualitative guidance, not quantitative analysis.",FT-EC3,,,,,
196,10.1038/s44277-024-00006-9,Probing the digital exposome: associations of social media use patterns with youth mental health.,"Pagliaccio, David",2024,NPP - digital psychiatry and neuroscience,1,INCLUDE,"Screen time predicts BMI and waist circumference. ""Screen time was significantly associated with higher BMI (B = 0.32; 95% CI: 0.19, 0.45) and WC (B = 0.40; 95% CI: 0.23, 0.56)."" Joint associations with sleep disturbance also tested.",,,,,,
192,10.1038/s41598-024-63566-y,Long-term impact of digital media on brain development in children,Samson Nivins,2024,Scientific Reports,1,INCLUDE,"Digital media types (social media, video games, TV/videos) predict brain cortical, striatal, and cerebellar development over 4 years. ""We investigated how individual effects of DM use on the development of the cortex, striatum, and cerebellum in children over 4 years."" Quadratic-mixed effect models test DM x brain developmental trajectory interactions.",,,,,,
79,10.1016/j.acap.2023.11.019,The Association between Family Environment and Subsequent Risk of Cyberbullying Victimization in Adolescents.,"Shao, Iris Y",2024,Academic pediatrics,1,INCLUDE,"Cyberbullying via social media is focal outcome with family environment as predictor. ""higher levels of parental monitoring were associated with lower cyberbullying victimization (OR: 0.61, 95% CI: 0.50–0.75)"" ""Higher family conflict: OR: 1.10, 95% CI: 1.04–1.16""",,,,,,
377,10.1177/00111287241305057,Traumatic Stress Exposure as a Predictor of Dual Systems Model Development: Examining Deviant Peer Association as a Social Mediating Mechanism,Thomas Wojciechowski,2024,Crime & Delinquency,1,EXCLUDE,"No screen media variable in any analytic model. Criminology paper examines traumatic stress exposure as predictor of dual systems model development with deviant peer association as mediator. ""Social mediating mechanism"" refers to deviant peers, not social media.",FT-EC2,,,,,
441,10.1556/2006.2024.00016,"Screen time, sleep, brain structural neurobiology, and sequential associations with child and adolescent psychopathology: Insights from the ABCD study.","Zhao, Yihong",2024,Journal of behavioral addictions,1,INCLUDE,"Screen media activity is focal variable in CLPMs examining bidirectional relationships among SMA, sleep, and psychopathology. ""higher frequency SMA predicting shorter sleep duration (β = −0.10, P = 0.004) and vice versa (β = −0.11, P < 0.001)""",,,,,,
136,10.1016/j.jadohealth.2023.09.001,"Examining the Bidirectional Associations Between Sleep Duration, Screen Time, and Internalizing Symptoms in the ABCD Study.","Zink, Jennifer",2024,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,"Bidirectional models test sleep duration ↔ screen time ↔ internalizing symptoms. ""The purpose was to examine the bidirectional associations between sleep duration and screen time with internalizing symptoms."" Screen time on weekdays/weekends entered as predictors of internalizing, and reverse models tested.",,,,,,
400,10.1186/s12966-024-01587-6,"Longitudinal associations of screen time, physical activity, and sleep duration with body mass index in U.S. youth.","Zink, Jennifer",2024,The international journal of behavioral nutrition and physical activity,1,INCLUDE,"Isotemporal substitution models estimate effects of replacing screen time with physical activity/sleep on BMI. ""We hypothesized that replacing screen time with an equal amount of time in physical activity or sleep would be associated with a lower BMI.""",,,,,,
521,10.3389/fped.2023.1198033,Passive and social screen time in children with autism and in association with obesity.,,2023,Frontiers in pediatrics,1,INCLUDE,"Screen time types (passive, social, gaming) tested by autism status and in association with obesity. ""Baseline data from 10,842 ABCD participants was used to characterize time spent with passive screen use, video games, and social media."" Tests differences in screen time by autism status and associations with obesity.",,,,,,
101,10.1016/j.dcn.2023.101218,Negative impact of daily screen use on inhibitory control network in preadolescence: A two-year follow-up study.,"Chen, Ya-Yun",2023,Developmental cognitive neuroscience,1,INCLUDE,"Daily screen use (SAP score) is focal predictor of fronto-striatal inhibitory control connectivity with reward sensitivity as mediator. ABCD N=8,324; extractable betas.",,,,,,
160,10.1016/j.ypmed.2023.107452,Screen time and suicidal behaviors among U.S. children 9-11Â years old: A prospective cohort study.,"Chu, Jonathan",2023,Preventive medicine,1,INCLUDE,"Screen time predicts suicidal behaviors prospectively. ""Each additional hour of total screen time was prospectively associated with 1.09 higher odds of suicidal behaviors at 2-year follow-up (95% CI 1.03-1.14)."" Modality-specific results for texting, video chatting, videos, and video games.",,,,,,
132,10.1016/j.jadohealth.2022.10.019,Adherence to 24-Hour Movement Recommendations and Health Indicators in Early Adolescence: Cross-Sectional and Longitudinal Associations in the Adolescent Brain Cognitive Development Study.,"Fung, Hoki",2023,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,"24-hour movement guidelines including screen time (<=2 hrs/day) tested against cognition, psychosocial health, BMI, and brain morphometry. ""Adherence to 24-hour movement guidelines of >=60 min physical activity, <=2 hours screen time, and 9-11 hours sleep has been shown to benefit cognitive, physical, and psychosocial health.""",,,,,,
105,10.1016/j.drugalcdep.2023.110920,Association of cyberbullying victimization and substance initiation: The Adolescent Brain Cognitive Development (ABCD) study,Iris Yuefan Shao,2023,Drug and Alcohol Dependence,1,EXCLUDE,"Exposure is cyberbullying victimization (interpersonal harm construct), not screen media use. Screen media receives zero analytic attention in all models.",FT-EC2,,,,,
177,10.1037/hea0001251,Effects of the COVID-19 pandemic on screen time and sleep in early adolescents.,"Kiss, Orsolya",2023,"Health psychology : official journal of the Division of Health Psychology, American Psychological Association",1,INCLUDE,"Screen time (social media, video gaming) examined longitudinally across COVID-19 pandemic in association with sleep. ""Higher social media use and video gaming was associated with shorter time in bed, later bedtimes, and longer sleep onset latency.""",,,,,,
