paper_id,doi,title,first_author,year,journal,has_pdf,C1_decision,C1_reason,C1_exclusion_code,C2_decision,C2_reason,C2_exclusion_code,resolver_decision,resolver_reason
176,10.1037/hea0001248,Longitudinal relationships between lifestyle risk factors and neurodevelopment in early adolescence.,"Mewton, Louise",2023,"Health psychology : official journal of the Division of Health Psychology, American Psychological Association",1,INCLUDE,"Screen time is one of four clustered lifestyle risk factors tested against brain structure via bivariate latent change score models. ""A single lifestyle risk factor domain (defined by sleep, physical activity, BMI, and screen time) was shown to fit the data well.""",,,,,,
97,10.1016/j.cortex.2023.09.009,Impact of digital screen media activity on functional brain organization in late childhood: Evidence from the ABCD study.,"Miller, Jack",2023,Cortex; a journal devoted to the study of the nervous system and behavior,1,INCLUDE,"Six types of digital screen media activity are focal predictors of functional brain organization (rs-fMRI). ABCD N=7,809; GAMMs with statistics reported.",,,,,,
5,10.1001/jamanetworkopen.2022.55466,Association of Physical Activity and Screen Time With Body Mass Index Among US Adolescents.,"Nagata, Jason M",2023,JAMA network open,1,INCLUDE,"Screen time is focal independent variable predicting BMI and overweight/obesity. ""Medium (RR, 1.24; 95% CI, 1.12-1.37) and high (RR, 1.29; 95% CI, 1.16-1.44) screen time categories were associated with higher overweight or obesity risk"" ""high: β = 6.97; 95% CI, 4.73-9.28""",,,,,,
30,10.1002/jad.12124,Adverse childhood experiences and early adolescent cyberbullying in the United States.,"Nagata, Jason M",2023,Journal of adolescence,1,EXCLUDE,Screen media absent from all analytic models. Tests ACEs → cyberbullying victimization; covariates are sociodemographics only. No screen time or social media variable in any model.,FT-EC2,,,,,
78,10.1016/j.acap.2022.12.007,Cyberbullying and Sleep Disturbance Among Early Adolescents in the U.S.,"Nagata, Jason M",2023,Academic pediatrics,1,EXCLUDE,"Screen time is exclusively a statistical covariate adjusting the cyberbullying-sleep association. ""Model 3: adjusted for sociodemographic factors and screen time."" Screen time RR=1.02 reported only as confounder adjustment.",FT-EC2,,,,,
87,10.1016/j.annepidem.2023.03.004,Associations between sexual orientation and early adolescent screen use: findings from the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2023,Annals of epidemiology,1,INCLUDE,"Sexual orientation predicts screen use outcomes across modalities. ""Associations between sexual orientation and early adolescent screen use."" Screen time and problematic screen use are the primary outcome variables.",,,,,,
133,10.1016/j.jadohealth.2022.10.023,Screen Time and Obsessive-Compulsive Disorder Among Children 9-10Â Years Old: A Prospective Cohort Study.,"Nagata, Jason M",2023,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,"Screen time predicts OCD prospectively. ""Each additional hour of total screen time was prospectively associated with 1.05 higher odds of OCD at 2-year follow-up (95% CI 1.01-1.09)."" Video games and watching videos also tested as specific predictors.",,,,,,
157,10.1016/j.sleh.2023.02.005,Bedtime screen use behaviors and sleep outcomes: Findings from the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2023,Sleep health,1,INCLUDE,Bedtime screen use is focal predictor of sleep outcomes. Full regression tables with B and CIs.,,,,,,
304,10.1111/jcpp.13673,Contemporary screen time modalities and disruptive behavior disorders in children: a prospective cohort study.,"Nagata, Jason M",2023,"Journal of child psychology and psychiatry, and allied disciplines",1,INCLUDE,"Transgender/gender-questioning identity predicts screen time and problematic screen use. ""transgender adolescents reported 4.51 (95% CI 1.17-7.85) more hours of total daily recreational screen time."" ""transgender identification was associated with higher problematic social media, video game, and mobile phone use.""",,,,,,
389,10.1186/s12889-023-15298-3,Problematic social media use and alcohol expectancies in early adolescents.,"Nagata, Jason M",2023,BMC public health,1,INCLUDE,"Screen media modalities predict substance use experimentation. ""Each additional hour on social media per day: 1.15 higher odds of alcohol experimentation, 1.23 higher odds of nicotine, 1.22 higher odds of cannabis in Year 3.""",,,,,,
390,10.1186/s12889-023-16111-x,Associations between adverse childhood experiences and early adolescent problematic screen use in the United States.,"Raney, Julia H",2023,BMC public health,1,INCLUDE,"Sexual orientation predicts screen time and problematic screen use. ""sexual minority identification was associated with 3.72 (95% CI 2.96-4.47) more hours of daily recreational screen time"" and ""higher problematic social media use score (0.46, 95% CI 0.32-0.60).""",,,,,,
178,10.1037/hea0001351,Leveraging the adolescent brain cognitive development study to advance and promote adolescent health: Introduction to the special issue.,"Sanchez, Mariana",2023,"Health psychology : official journal of the Division of Health Psychology, American Psychological Association",1,INCLUDE,"Electronic media use (child- and parent-reported) predicts anxiety and depression. ""Child reported weekday use predicting anxiety: coefficient=0.055, t=3.309, p=0.001; predicting depression: coefficient=0.050, t=3.026, p=0.002."" ""All reports of EMU remained significantly related to depression when controlling for anxiety.""",,,,,,
153,10.1016/j.pmedr.2023.102428,Identification and characterization of screen use trajectories from late childhood to adolescence in a US-population based cohort study.,"Shao, Iris Yuefan",2023,Preventive medicine reports,1,INCLUDE,Screen use trajectories are focal outcome identified via GBTM; tested against demographic and behavioral predictors. Extractable statistics.,,,,,,
119,10.1016/j.jaac.2023.02.014,Youth Screen Media Activity Patterns and Associations With Behavioral Developmental Measures and Resting-state Brain Functional Connectivity.,"Song, Kunru",2023,Journal of the American Academy of Child and Adolescent Psychiatry,1,INCLUDE,"Screen media activity pattern clusters are focal predictor against neurocognition, mental health, RSFC in N=11,815. Standardized β and FDR-corrected CIs reported.",,,,,,
185,10.1038/s41398-023-02502-6,Generalizable prediction of childhood ADHD symptoms from neurocognitive testing and youth characteristics.,"Weigard, Alexander",2023,Translational psychiatry,1,INCLUDE,Screen time is named predictive feature in ML models for ADHD symptoms. Feature weights extractable.,,,,,,
7,10.1001/jamanetworkopen.2023.41502,Shared Genetic Risk in the Association of Screen Time With Psychiatric Problems in Children.,"Zhang, Yingzhe",2023,JAMA network open,1,INCLUDE,"Screen time is focal exposure predicting attention and internalizing problems with genetic confounding analysis. ""Child screen time was associated with attention problems (β = 0.10 SD; 95% CI, 0.07-0.13 SD) and internalizing problems (β = 0.03 SD; 95% CI, 0.003-0.06 SD)"" ""Genetic confounding accounted for most of the association between child screen time and attention problems""",,,,,,
440,10.1556/2006.2023.00006,Brain structural co-development is associated with internalizing symptoms two years later in the ABCD cohort.,"Zhao, Yihong",2023,Journal of behavioral addictions,1,INCLUDE,"Screen media activity is focal predictor of brain co-development mediating internalizing symptoms. ""SMA at baseline was related to internalizing psychopathology at year 2 (β = 0.020, P = 0.014)"" ""indirect effect = 0.020, P = 0.043""",,,,,,
124,10.1016/j.jad.2022.05.071,Associations between screen time and internalizing disorder diagnoses among 9- to 10-year-olds.,,2022,Journal of affective disorders,1,INCLUDE,"Video game addiction and social media addiction predict neural reward/loss sensitivity longitudinally. ""Significant VGA x time interactions on neural responses to losses in left nucleus accumbens (b = 0.106, SE = 0.034, 95% CI [0.040, 0.172], p = .002)."" ""time x neural loss sensitivity interactions predicted later VGA in right amygdala.""",,,,,,
100,10.1016/j.dcn.2022.101150,Youth screen use in the ABCDÂ® study.,"Bagot, K S",2022,Developmental cognitive neuroscience,1,EXCLUDE,"Psychometric/descriptive paper developing ABCD screen use questionnaire. Descriptive data only, no health/neural outcome associations tested.",FT-EC4,,,,,
4,10.1001/jamanetworkopen.2022.35721,Association of Video Gaming With Cognitive Performance Among Children.,"Chaarani, Bader",2022,JAMA network open,1,INCLUDE,"Video gaming is focal predictor in linear mixed models and fMRI analyses examining cognitive performance and neural outcomes. ""VGs had significantly faster stop signal reaction times compared with NVGs (SMD 0.04; P = .018)"" ""0-back D' scores were significantly higher in VGs relative to NVGs (SMD, 0.15; P < .001)""",,,,,,
130,10.1016/j.jadohealth.2021.11.023,The Pandemic's Toll on Young Adolescents: Prevention and Intervention Targets to Preserve Their Mental Health.,"Kiss, Orsolya",2022,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,Screen time features are among top-ranked predictors in ML models for pandemic mental health outcomes. SHAP values provide extractable effect estimates.,,,,,,
91,10.1016/j.bpsc.2021.02.013,Identification and Validation of Distinct Latent Neurodevelopmental Profiles in the Adolescent Brain and Cognitive Development Study.,"Lichenstein, Sarah D",2022,Biological psychiatry. Cognitive neuroscience and neuroimaging,1,INCLUDE,"Network analysis of screen time types and mood symptoms. ""Screen time involving age-inappropriate content was stably and significantly associated with various elevated mood symptoms, independent from other types of screen time."" Eight screen types tested as nodes alongside mood symptoms.",,,,,,
12,10.1001/jamapediatrics.2021.4334,Screen Time Use Among US Adolescents During the COVID-19 Pandemic: Findings From the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2022,JAMA pediatrics,1,INCLUDE,"Screen time is DV in regression models testing mental health/resiliency factors as predictors. ""poorer mental health (B, 0.29; 95% CI, 0.06-0.52; P = .01) and greater perceived stress (B, 0.67; 95% CI, 0.43-0.91; P < .001) were associated with higher total screen use""",,,,,,
75,10.1016/j.acap.2021.12.008,Parent-Adolescent Discrepancies in Adolescent Recreational Screen Time Reporting During the Coronavirus Disease 2019 Pandemic.,"Nagata, Jason M",2022,Academic pediatrics,1,EXCLUDE,"Describes parent vs adolescent reports of screen time amounts; no quantitative association tested between screen media and a substantive outcome. ""Our study aims to describe the relationship between parent and adolescent reports of adolescent recreational screen time."" Regression models only assess sociodemographic predictors of reporting discrepancies.",FT-EC3,,,,,
76,10.1016/j.acap.2022.07.003,Social Epidemiology of Early Adolescent Cyberbullying in the United States.,"Nagata, Jason M",2022,Academic pediatrics,1,EXCLUDE,Duplicate row — same DOI as paper_id 304. Both share 10.1016/j.annepidem.2024.04.013.,FT-EC6,,,,,
141,10.1016/j.jpeds.2021.08.077,Sociodemographic Correlates of Contemporary Screen Time Use among 9- and 10-Year-Old Children.,"Nagata, Jason M",2022,The Journal of pediatrics,1,EXCLUDE,Duplicate row — same DOI as paper_id 390. Both share 10.1016/j.annepidem.2023.03.004.,FT-EC6,,,,,
152,10.1016/j.pmedr.2022.101900,COVID information and masking behaviors in U.S. adolescents: Findings from the Adolescent Brain Cognitive Development (ABCD) Study.,"Nagata, Jason M",2022,Preventive medicine reports,1,INCLUDE,Screen time is focal variable in COVID information/masking behavior models. Extractable statistics.,,,,,,
183,10.1038/s41390-022-02176-8,Social epidemiology of early adolescent problematic screen use in the United States.,"Nagata, Jason M",2022,Pediatric research,1,INCLUDE,"Media parenting practices predict screen time and problematic screen use across 24 regression models. ""parental screen time modeling associated with higher total screen time (B: 0.66, 95% CI: 0.36, 0.96), problematic social media (B: 0.82, 95% CI: 0.55, 1.10), video game (B: 0.38, 95% CI: 0.12, 0.64), and mobile phone use (B: 1.31, 95% CI: 0.82, 1.81).""",,,,,,
179,10.1037/pha0000532,One-year predictions of delayed reward discounting in the adolescent brain cognitive development study.,"Owens, Max M",2022,Experimental and clinical psychopharmacology,1,INCLUDE,Screen time is named predictive feature in ML models for delayed reward discounting. Feature weights extractable.,,,,,,
289,10.1111/apa.16253,Parental psychological problems were associated with higher screen time and the use of mature-rated media in children.,"Pulkki-RÃ¥back, Laura",2022,"Acta paediatrica (Oslo, Norway : 1992)",1,INCLUDE,"Screen time is the focal DV predicted by parental psychological problems. ""Parents with externalising or internalising problems had children spending more time on screen media."" Screen media as outcome = INCLUDE per directionality rules.",,,,,,
77,10.1016/j.acap.2022.07.007,"Associations Between Adverse Childhood Experiences, Adolescent Screen Time and Physical Activity During the COVID-19 Pandemic.","Raney, Julia H",2022,Academic pediatrics,1,INCLUDE,"Screen time is focal DV of ACE exposure with extractable statistics. ""higher ACE score was significantly associated with greater hours per day of screen time, with youth with >=4 ACEs associated with 2.3 more hours"" ""ACEs: B = 0.44 (95% CI 0.26, 0.62), p < .001""",,,,,,
190,10.1038/s41598-022-11341-2,The impact of digital media on children's intelligence while controlling for genetic differences in cognition and socioeconomic background.,"Sauce, Bruno",2022,Scientific reports,1,INCLUDE,"Digital media (video watching, video games) is focal predictor of intelligence while controlling for SES and genetics. Extractable statistics.",,,,,,
110,10.1016/j.ebiom.2022.104039,Longer screen time utilization is associated with the polygenic risk for Attention-deficit/hyperactivity disorder with mediation by brain white matter microstructure.,"Yang, Anyi",2022,EBioMedicine,1,INCLUDE,"Screen time utilization is focal outcome, mediator, and bidirectional variable across all analytic components. Full regression tables with β, SE, p, R².",,,,,,
439,10.1556/2006.2022.00044,Brain structural covariation linked to screen media activity and externalizing behaviors in children.,"Zhao, Yihong",2022,Journal of behavioral addictions,1,INCLUDE,"Screen media activity is focal predictor of brain structural covariation and externalizing behavior. ""co-variation pattern associated with SMA (b = 0.107, P = 0.002) and externalizing psychopathology (b = 0.117, P = 0.002)""",,,,,,
283,10.1109/bibm52615.2021.9669378,Confirmatory Factor Analysis on Mental Health Status using ABCD Cohort,Britny Farahdel,2021,2021 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),1,INCLUDE,"Screen time is focal predictor of general psychopathology (p factor) in CFA/mixed-effects models. ""Screen Activity 0.116 (1.04E-02) 11.131 < 2.00E-16"" ""screen time, physical activity, sleep duration, and household income explained 4.95% of the variance in the p factor""",,,,,,
129,10.1016/j.jadohealth.2021.11.008,Transforming the Future of Adolescent Health: Opportunities From the Adolescent Brain Cognitive Development Study,Elizabeth A. Hoffman,2021,Journal of Adolescent Health,1,EXCLUDE,3-page commentary on ABCD Study design. No statistical analyses conducted; screen time listed only as a data domain in a table.,FT-EC3,,,,,
541,10.3390/ijerph18020699,Typologies of Family Functioning and 24-h Movement Behaviors.,"Guerrero, Michelle D",2021,International journal of environmental research and public health,1,EXCLUDE,"Screen time is dissolved into a composite ""movement behavior recommendations met"" count. Zero analytic attention to screen media as distinct predictor/outcome in any model.",FT-EC2,,,,,
295,10.1111/cdev.13578,"Extracurricular Activities, Screen Media Activity, and Sleep May Be Modifiable Factors Related to Children's Cognitive Functioning: Evidence From the ABCD Study","Kirlic, Namik",2021,Child development,1,INCLUDE,"Screen media activity is focal predictor of fluid cognitive functioning in ML models. ""the identified algorithm explained 14.7% of the variance in FCF"" with screen media activity and sleep identified as key contributors.",,,,,,
24,10.1002/eat.23489,Contemporary screen time modalities among children 9-10âyears old and binge-eating disorder at one-year follow-up: A prospective cohort study.,"Nagata, Jason M",2021,The International journal of eating disorders,1,INCLUDE,"Screen time predicts binge-eating disorder. ""Greater overall screen time was associated with higher odds of binge-eating disorder at 1-year follow-up (aOR per hour: 1.11; 95% CI: 1.05-1.17).""",,,,,,
302,10.1111/ijpo.12827,Contemporary screen time usage among children 9-10-years-old is associated with higher body mass index percentile at 1-year follow-up: A prospective cohort study.,"Nagata, Jason M",2021,Pediatric obesity,1,INCLUDE,"Total screen time predicts higher BMI z-scores. ""Each additional hour of total screen time was associated with a higher BMI z-score at 1-year follow-up (B = 0.03; 95% CI: 0.02, 0.04).""",,,,,,
420,10.1371/journal.pone.0256591,"Screen time and early adolescent mental health, academic, and social outcomes in 9- and 10- year old children: Utilizing the Adolescent Brain Cognitive Development â  (ABCD) Study.","Paulich, Katie N",2021,PloS one,1,INCLUDE,"Screen time is focal predictor of mental health, academic, and social outcomes. ""Total screen time was significantly associated with internalizing problems (β = 0.09, SE = 0.01, p < 0.001) and externalizing problems (β = 0.08, SE = 0.01, p < 0.001)""",,,,,,
473,10.2196/29426,Passive Sensing of Preteens' Smartphone Use: An Adolescent Brain Cognitive Development (ABCD) Cohort Substudy.,"Wade, Natasha E",2021,JMIR mental health,1,EXCLUDE,"Feasibility/psychometric study of passive sensing via Fitbit in ABCD. ""examined the feasibility of using passively collected screen time and physical activity data."" No association between screen media and health/behavioral outcome tested.",FT-EC4,,,,,
128,10.1016/j.jadohealth.2020.09.003,24-Hour Movement Behaviors and Internalizing and Externalizing Behaviors Among Youth.,,2020,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,INCLUDE,"24-hour movement guidelines including screen time predict internalizing/externalizing problems. ""Meeting the screen time recommendation only was associated with lower internalizing (B = -0.53, 95% CI: -0.94, -0.12) and externalizing (B = -0.82, 95% CI: -1.20, -0.44) problems.""",,,,,,
543,10.3390/info11110538,American Children's Screen Time: Diminished Returns of Household Income in Black Families.,"Assari, Shervin",2020,Information (Basel),1,INCLUDE,"Household income predicts screen time, moderated by race. ""High income was associated with less screen time for White but not Black children (b = -0.19, 95% CI = -0.24 to -0.15 for White; b = -0.07, 95% CI = -0.16 to 0.02 for Black).""",,,,,,
126,10.1016/j.jadohealth.2019.12.005,Sleep Disturbance Predicts Depression Symptoms in Early Adolescence: Initial Findings From the Adolescent Brain Cognitive Development Study.,"Goldstone, AimÃ©e",2020,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,1,EXCLUDE,"Screen time was considered but dropped from all final analytic models. ""screen time was not included in the final models."" Study examines sleep duration → depression; screen time served only as a candidate covariate and was excluded.",FT-EC2,,,,,
166,10.1017/s0033291719001545,"Demographic, psychological, behavioral, and cognitive correlates of BMI in youth: Findings from the Adolescent Brain Cognitive Development (ABCD) study.","Gray, Joshua C",2020,Psychological medicine,1,INCLUDE,"ABCD baseline data; screen time is a focal predictor of BMI. ""screen time were robust positive correlates in the primary analyses and in analyses separated by sex"" ""Participants were derived from the first wave of the ABCD study""",,,,,,
156,10.1016/j.sleh.2020.07.002,Screen media use and sleep disturbance symptom severity in children.,"Hisler, Garrett C",2020,Sleep health,1,INCLUDE,"Screen media types predict sleep disturbance. ""Social media use was associated with greater sleep disturbance (B = 0.04, p < .001)."" Six screen media types tested as predictors.",,,,,,
162,10.1016/s2215-0366(20)30049-3,Risk and protective factors for childhood suicidality: a US population-based study.,"Janiri, Delfina",2020,The lancet. Psychiatry,1,INCLUDE,"ABCD data; screen time is a focal predictor of suicidality. ""The risk of child-reported suicidality increased with higher weekend screen use time (OR 1.3, 95% CI 1.2–1.7)"" ""data accessed from the ABCD Study Curated Annual Release 2.0""",,,,,,
388,10.1186/s12889-020-09894-w,Screen media activity does not displace other recreational activities among 9-10âyear-old youth: a cross-sectional ABCD studyÂ®.,"Lees, Briana",2020,BMC public health,1,INCLUDE,"Screen media activity is the primary predictor in models testing whether SMA displaces recreational activities (sports, hobbies). ""For every one SD on the high games/movies and low social media GF, youth were 0.83 (95% CI 0.76-0.89) times as likely to endorse recreational engagement."" ""when variance in cognition, psychopathology, social environment, and sociodemographic covariates were accounted for, most forms of SMA were no longer significantly associated with recreational activity engagement (p > .05).""",,,,,,
57,10.1007/s10802-020-00703-x,Unpacking Associations between Mood Symptoms and Screen Time in Preadolescents: a Network Analysis,Sin-Ying Lin,2020,Journal of Abnormal Child Psychology,1,INCLUDE,"Network analysis of screen time and mood symptoms. ""Screen time variables occupied peripheral positions in the network...total screen time had a negative partial correlation with happiness (r = -0.03).""",,,,,,
239,10.1097/01.ee9.0000606160.27107.76,"Radiofrequency electromagnetic fields exposure, screen time and cognitive function in children and adolescents at 9-18 years old",Alba CabrÃ©-Riera,2019,Environmental Epidemiology,1,EXCLUDE,"Not US ABCD Study — uses Generation R (Rotterdam), Dutch ABCD (Amsterdam), and Spanish INMA cohorts. ""from the Dutch ABCD Study and the Spanish INMA Project"" ""a population-based birth cohort in Rotterdam, The Netherlands (n=2,592)""",FT-EC1,,,,,
55,10.1007/s10578-019-00892-7,Differential Relationships of Child Anxiety and Depression to Child Report and Parent Report of Electronic Media Use.,"Fors, Payton Q",2019,Child psychiatry and human development,1,INCLUDE,"Electronic media use predicts anxiety and depressive symptoms. ""Mature-rated video game use was positively associated with depressive symptoms (B = 0.04, p < 0.001)."" Multiple screen media types tested.",,,,,,
398,10.1186/s12966-019-0862-x,Screen time and problem behaviors in children: exploring the mediating role of sleep duration.,"Guerrero, Michelle D",2019,The international journal of behavioral nutrition and physical activity,1,INCLUDE,"Screen time predicts behavioral problems with sleep as mediator. ""Longer screen time was associated with more behavioural problems...partially mediated by shorter sleep duration.""",,,,,,
429,10.1542/peds.2019-0187,24-Hour Movement Behaviors and Impulsivity.,"Guerrero, Michelle D",2019,Pediatrics,1,INCLUDE,"Meeting screen time recommendations within 24-hour movement guidelines predicts lower impulsivity. ""Children who met screen time recommendations had lower impulsivity scores (d = 0.11, p < 0.001).""",,,,,,
116,10.1016/j.ijheh.2018.09.006,"Radiofrequency electromagnetic fields, screen time, and emotional and behavioural problems in 5-year-old children.","Guxens, MÃ²nica",2019,International journal of hygiene and environmental health,1,EXCLUDE,"Same wrong ABCD cohort as [112] — Dutch birth cohort, n=3,102, 5-year-olds.",FT-EC1,,,,,
146,10.1016/j.neuroimage.2018.10.040,Screen media activity and brain structure in youth: Evidence for diverse structural correlation networks from the ABCD study.,"Paulus, Martin P",2019,NeuroImage,1,INCLUDE,"Screen media activity predicts cortical brain structure. ""Screen media activity was related to lower cortical thickness...the largest effect was for the superior temporal sulcus (B = -0.029, p < 0.001).""",,,,,,
98,10.1016/j.dcn.2018.03.008,"Current, future and potential use of mobile and wearable technologies and social media data in the ABCD study to increase understanding of contributors to child health.","Bagot, K S",2018,Developmental cognitive neuroscience,1,EXCLUDE,Methods/technology overview of planned mobile/wearable/social media data collection in ABCD. No quantitative associations tested.,FT-EC3,,,,,
164,10.1016/s2352-4642(18)30278-5,Associations between 24 hour movement behaviours and global cognition in US children: a cross-sectional observational study.,"Walsh, Jeremy J",2018,The Lancet. Child & adolescent health,1,INCLUDE,"ABCD baseline data; recreational screen time is a focal predictor of global cognition. ""This study presents baseline cross-sectional data from the first annual curated release of the ABCD study"" Screen time tested as key exposure variable against cognition outcomes.",,UNSURE,PDF unavailable for independent review.,NO_PDF,,
112,10.1016/j.envres.2016.06.021,"Outdoor and indoor sources of residential radiofrequency electromagnetic fields, personal cell phone and cordless phone use, and cognitive function in 5-6 years old children.","Guxens, MÃ²nica",2016,Environmental research,1,EXCLUDE,"Wrong ABCD — Amsterdam Born Children and their Development (Dutch birth cohort, n=2,354, 5-6 year olds, 2003-2004); not the US ABCD Study.",FT-EC1,,,,,
434,10.1542/peds.2025-073891/206084,Sociodemographic Associations With Early Smartphone Ownership in US Adolescents,CA Carvalho,,publications.aap.org,1,INCLUDE,"Smartphone ownership age is focal DV; sociodemographic predictors tested. ""adjusted odds of early ownership were highest for Black (OR = 3.01; 95% CI, 2.50–3.64)"" ""Youth living with a single parent (OR = 2.09; 95% CI, 1.77–2.46)""",,,,,,
26,10.1002/eat.24034,Cyberbullying and eating disorder symptoms in US early adolescents,CM Cheng,,Wiley Online Library,1,INCLUDE,"Cyberbullying via online/social media is focal predictor of eating disorder symptoms. ""Cyberbullying victimization was associated with worry about weight gain (PR 2.41, 95% CI 1.48–3.91)"" ""Cyberbullying perpetration was associated with worry about weight gain (PR 3.52, 95% CI 1.19–10.37)""",,,,,,
394,10.1186/s12889-024-20102-x?os=io....&ref=app,Screen time and mental health: a prospective analysis of the Adolescent Brain Cognitive Development (ABCD) Study,JM Nagata,,Springer,1,INCLUDE,"Screen time is focal independent variable predicting mental health symptoms prospectively. ""Higher total screen time was associated with all mental health symptoms in adjusted models, and the association was strongest for depressive (B = 0.10, 95% CI 0.06, 0.13, p < 0.001)""",,,,,,
309,10.1111/jora.70076,Bidirectional associations of problematic social media use and problematic gaming with mental health difficulties and strengths in adolescents: Sex and social support â¦,L Todorovic,,Wiley Online Library,1,EXCLUDE,"Not US ABCD Study — uses Amsterdam cohort (University of Amsterdam, Netherlands, N=645). ""Department of Psychology, University of Amsterdam, Amsterdam, The Netherlands""",FT-EC1,,,,,
59,10.1007/s10964-023-01907-2,"The association between adverse childhood experiences (ACEs), bullying victimization, and internalizing and externalizing problems among early adolescents â¦",N Trompeter,,Springer,1,EXCLUDE,"No screen media variable is measured or included in any analytic model. The study examines ACEs and bullying victimization (including cyberbullying as one form) predicting internalizing/externalizing problems. Cyberbullying victimization is a peer victimization measure, not a screen media use variable. ""Regression analyses were used to estimate associations between ACEs, bullying victimization and mental health problems, adjusting for sex, race/ethnicity, country of birth, household income, parental education, and study site."" Covariates include no screen media variable. No screen time, social media use, or digital media variable appears anywhere in the models.",FT-EC2,,,,,
436,10.1542/pedsos.2025-000922/205729,"Digital Media, Genetics, and Risk for ADHD Symptoms in Children: A Longitudinal Study",S Nivins,,publications.aap.org,1,INCLUDE,"Digital media use is focal predictor of ADHD symptoms with PGS moderation in cross-lagged models. ""Average social media use was associated with increased inattention symptoms (β, 0.03; P < .001)"" ""unidirectional association of social media use predicted increases in inattention (β, 0.03; P = .004)""",,,,,,
303,10.1111/jcpp.13608,Multiâlevel predictors of depression symptoms in the Adolescent Brain Cognitive Development (ABCD) study,TC Ho,,Wiley Online Library,0,UNSURE,PDF not obtainable or corrupt file — needs re-download before review.,,UNSURE,PDF unavailable for independent review.,NO_PDF,,
